ProcedureName,ParameterName,DataType,DefaultExpression
USP_CheckAnalyseAccess,AnalyseKlasse,varchar(64),NULL
USP_CheckAnalyseAccess,NurGesperrte,bit,0
USP_CheckAnalyseAccess,ResultSetArt,varchar(16),'CONSOLE'
USP_CheckAnalyseAccess,JsonErzeugen,bit,0
USP_CheckAnalyseAccess,Json,nvarchar(max),NULL OUTPUT
USP_CheckAnalyseAccess,PrintMeldungen,bit,1
USP_CheckAnalyseAccess,Hilfe,bit,0
USP_CheckFrameworkCapabilities,DatabaseNames,nvarchar(max),N''
USP_CheckFrameworkCapabilities,SystemdatenbankenEinbeziehen,bit,0
USP_CheckFrameworkCapabilities,DatabaseNamePattern,nvarchar(4000),NULL
USP_CheckFrameworkCapabilities,MaxDatenbanken,int,16
USP_CheckFrameworkCapabilities,AnalyseKlasse,varchar(64),NULL
USP_CheckFrameworkCapabilities,NurNichtVerfuegbar,bit,0
USP_CheckFrameworkCapabilities,MitGruppenpruefung,bit,1
USP_CheckFrameworkCapabilities,ResultSetArt,varchar(16),'CONSOLE'
USP_CheckFrameworkCapabilities,JsonErzeugen,bit,0
USP_CheckFrameworkCapabilities,Json,nvarchar(max),NULL OUTPUT
USP_CheckFrameworkCapabilities,PrintMeldungen,bit,1
USP_CheckFrameworkCapabilities,Hilfe,bit,0
USP_PrepareDatabaseCandidates,DatabaseNames,nvarchar(max),N''
USP_PrepareDatabaseCandidates,SystemdatenbankenEinbeziehen,bit,0
USP_PrepareDatabaseCandidates,DatabaseNamePattern,nvarchar(4000),NULL
USP_PrepareDatabaseCandidates,MaxDatenbanken,int,16
USP_PrepareDatabaseCandidates,AnalysisClass,varchar(64),'CROSS_DATABASE_DEEP'
USP_PrepareDatabaseCandidates,StatusCode,varchar(40),
USP_PrepareDatabaseCandidates,ErrorMessage,nvarchar(2048),
USP_PrepareDatabaseCandidates,CrossDatabaseRequested,bit,
USP_PrepareNameFilters,SchemaNames,nvarchar(max),NULL
USP_PrepareNameFilters,ObjectNames,nvarchar(max),NULL
USP_PrepareNameFilters,FullObjectNames,nvarchar(max),NULL
USP_PrepareNameFilters,IndexNames,nvarchar(max),NULL
USP_PrepareNameFilters,StatisticsNames,nvarchar(max),NULL
USP_PrepareNameFilters,ColumnNames,nvarchar(max),NULL
USP_PrepareNameFilters,StatusCode,varchar(40),
USP_PrepareNameFilters,ErrorMessage,nvarchar(2048),
USP_CurrentSessions,SessionIds,nvarchar(max),NULL
USP_CurrentSessions,EigeneSessionsModus,varchar(16),'ALLE'
USP_CurrentSessions,AktuelleSessionEinbeziehen,bit,0
USP_CurrentSessions,SystemSessionsEinbeziehen,bit,0
USP_CurrentSessions,InaktiveSessionsEinbeziehen,bit,1
USP_CurrentSessions,LoginNames,nvarchar(max),NULL
USP_CurrentSessions,LoginNamePattern,nvarchar(4000),NULL
USP_CurrentSessions,HostNames,nvarchar(max),NULL
USP_CurrentSessions,HostNamePattern,nvarchar(4000),NULL
USP_CurrentSessions,ProgramNames,nvarchar(max),NULL
USP_CurrentSessions,ProgramNamePattern,nvarchar(4000),NULL
USP_CurrentSessions,DatabaseNames,nvarchar(max),NULL
USP_CurrentSessions,DatabaseNamePattern,nvarchar(4000),NULL
USP_CurrentSessions,MitSqlText,bit,0
USP_CurrentSessions,MaxSqlTextZeichen,int,2000
USP_CurrentSessions,MaxZeilen,int,500
USP_CurrentSessions,Sortierung,varchar(32),'CPU'
USP_CurrentSessions,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentSessions,JsonErzeugen,bit,0
USP_CurrentSessions,Json,nvarchar(max),NULL OUTPUT
USP_CurrentSessions,PrintMeldungen,bit,1
USP_CurrentSessions,Hilfe,bit,0
USP_CurrentRequests,SessionIds,nvarchar(max),NULL
USP_CurrentRequests,EigeneSessionsModus,varchar(16),'ALLE'
USP_CurrentRequests,AktuelleSessionEinbeziehen,bit,0
USP_CurrentRequests,SystemSessionsEinbeziehen,bit,0
USP_CurrentRequests,NurBlockierte,bit,0
USP_CurrentRequests,NurMitWait,bit,0
USP_CurrentRequests,MinLaufzeitSekunden,int,NULL
USP_CurrentRequests,MinCpuMs,bigint,NULL
USP_CurrentRequests,MinLogicalReads,bigint,NULL
USP_CurrentRequests,LoginNames,nvarchar(max),NULL
USP_CurrentRequests,LoginNamePattern,nvarchar(4000),NULL
USP_CurrentRequests,HostNames,nvarchar(max),NULL
USP_CurrentRequests,HostNamePattern,nvarchar(4000),NULL
USP_CurrentRequests,ProgramNames,nvarchar(max),NULL
USP_CurrentRequests,ProgramNamePattern,nvarchar(4000),NULL
USP_CurrentRequests,DatabaseNames,nvarchar(max),NULL
USP_CurrentRequests,DatabaseNamePattern,nvarchar(4000),NULL
USP_CurrentRequests,TextPattern,nvarchar(4000),NULL
USP_CurrentRequests,MitSqlText,bit,1
USP_CurrentRequests,GesamtenSqlTextEinbeziehen,bit,0
USP_CurrentRequests,InputBufferEinbeziehen,bit,0
USP_CurrentRequests,ModulInfoEinbeziehen,bit,1
USP_CurrentRequests,MaxSqlTextZeichen,int,4000
USP_CurrentRequests,MaxZeilen,int,500
USP_CurrentRequests,Sortierung,varchar(32),'RELEVANZ'
USP_CurrentRequests,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentRequests,JsonErzeugen,bit,0
USP_CurrentRequests,Json,nvarchar(max),NULL OUTPUT
USP_CurrentRequests,PrintMeldungen,bit,1
USP_CurrentRequests,Hilfe,bit,0
USP_CurrentBlocking,SessionIds,nvarchar(max),NULL
USP_CurrentBlocking,MinWaitMs,bigint,0
USP_CurrentBlocking,SystemSessionsEinbeziehen,bit,0
USP_CurrentBlocking,MitSqlText,bit,1
USP_CurrentBlocking,MaxSqlTextZeichen,int,3000
USP_CurrentBlocking,MitLockDetails,bit,0
USP_CurrentBlocking,MaxZeilen,int,1000
USP_CurrentBlocking,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentBlocking,JsonErzeugen,bit,0
USP_CurrentBlocking,Json,nvarchar(max),NULL OUTPUT
USP_CurrentBlocking,PrintMeldungen,bit,1
USP_CurrentBlocking,Hilfe,bit,0
USP_CurrentWaits,SessionIds,nvarchar(max),NULL
USP_CurrentWaits,MinWaitMs,bigint,0
USP_CurrentWaits,WaitTypes,nvarchar(max),NULL
USP_CurrentWaits,WaitTypePattern,nvarchar(4000),NULL
USP_CurrentWaits,WaitGroups,nvarchar(max),NULL
USP_CurrentWaits,WaitGroupPattern,nvarchar(4000),NULL
USP_CurrentWaits,SystemSessionsEinbeziehen,bit,0
USP_CurrentWaits,MitSqlText,bit,1
USP_CurrentWaits,MaxSqlTextZeichen,int,2000
USP_CurrentWaits,SampleSeconds,tinyint,0
USP_CurrentWaits,UnkritischeWaitsEinbeziehen,bit,0
USP_CurrentWaits,TopWaitPercentage,"decimal(5,2)",95.00
USP_CurrentWaits,MaxZeilen,int,1000
USP_CurrentWaits,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentWaits,JsonErzeugen,bit,0
USP_CurrentWaits,Json,nvarchar(max),NULL OUTPUT
USP_CurrentWaits,PrintMeldungen,bit,1
USP_CurrentWaits,Hilfe,bit,0
USP_CurrentTransactions,SessionIds,nvarchar(max),NULL
USP_CurrentTransactions,MinAlterSekunden,int,0
USP_CurrentTransactions,NurSleeping,bit,0
USP_CurrentTransactions,SystemSessionsEinbeziehen,bit,0
USP_CurrentTransactions,MitSqlText,bit,1
USP_CurrentTransactions,MaxSqlTextZeichen,int,3000
USP_CurrentTransactions,MaxZeilen,int,1000
USP_CurrentTransactions,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentTransactions,JsonErzeugen,bit,0
USP_CurrentTransactions,Json,nvarchar(max),NULL OUTPUT
USP_CurrentTransactions,PrintMeldungen,bit,1
USP_CurrentTransactions,Hilfe,bit,0
USP_CurrentMemoryGrants,SessionIds,nvarchar(max),NULL
USP_CurrentMemoryGrants,AktuelleSessionEinbeziehen,bit,0
USP_CurrentMemoryGrants,NurWartende,bit,0
USP_CurrentMemoryGrants,MinRequestedMb,"decimal(19,2)",NULL
USP_CurrentMemoryGrants,MinGrantedMb,"decimal(19,2)",NULL
USP_CurrentMemoryGrants,MitSqlText,bit,1
USP_CurrentMemoryGrants,MaxSqlTextZeichen,int,3000
USP_CurrentMemoryGrants,MaxZeilen,int,1000
USP_CurrentMemoryGrants,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentMemoryGrants,JsonErzeugen,bit,0
USP_CurrentMemoryGrants,Json,nvarchar(max),NULL OUTPUT
USP_CurrentMemoryGrants,PrintMeldungen,bit,1
USP_CurrentMemoryGrants,Hilfe,bit,0
USP_CurrentTempDB,SessionIds,nvarchar(max),NULL
USP_CurrentTempDB,AktuelleSessionEinbeziehen,bit,0
USP_CurrentTempDB,MinNettoMb,"decimal(19,2)",0
USP_CurrentTempDB,SystemSessionsEinbeziehen,bit,0
USP_CurrentTempDB,MitDateien,bit,1
USP_CurrentTempDB,MaxZeilen,int,1000
USP_CurrentTempDB,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentTempDB,JsonErzeugen,bit,0
USP_CurrentTempDB,Json,nvarchar(max),NULL OUTPUT
USP_CurrentTempDB,PrintMeldungen,bit,1
USP_CurrentTempDB,Hilfe,bit,0
USP_CurrentIO,DatabaseNames,nvarchar(max),N''
USP_CurrentIO,SystemdatenbankenEinbeziehen,bit,0
USP_CurrentIO,DatabaseNamePattern,nvarchar(4000),NULL
USP_CurrentIO,MaxDatenbanken,int,16
USP_CurrentIO,MinLatencyMs,"decimal(19,3)",0
USP_CurrentIO,SampleSeconds,tinyint,0
USP_CurrentIO,MaxZeilen,int,1000
USP_CurrentIO,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentIO,JsonErzeugen,bit,0
USP_CurrentIO,Json,nvarchar(max),NULL OUTPUT
USP_CurrentIO,PrintMeldungen,bit,1
USP_CurrentIO,Hilfe,bit,0
USP_CurrentLog,DatabaseNames,nvarchar(max),N''
USP_CurrentLog,SystemdatenbankenEinbeziehen,bit,0
USP_CurrentLog,DatabaseNamePattern,nvarchar(4000),NULL
USP_CurrentLog,MinUsedPercent,"decimal(5,2)",NULL
USP_CurrentLog,MitVlfInformationen,bit,0
USP_CurrentLog,MitPersistentVersionStore,bit,0
USP_CurrentLog,MaxDatenbanken,int,16
USP_CurrentLog,MaxZeilen,int,1000
USP_CurrentLog,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentLog,JsonErzeugen,bit,0
USP_CurrentLog,Json,nvarchar(max),NULL OUTPUT
USP_CurrentLog,PrintMeldungen,bit,1
USP_CurrentLog,Hilfe,bit,0
USP_CurrentOverview,SessionIds,nvarchar(max),NULL
USP_CurrentOverview,DatabaseNames,nvarchar(max),N''
USP_CurrentOverview,SystemdatenbankenEinbeziehen,bit,0
USP_CurrentOverview,DatabaseNamePattern,nvarchar(4000),NULL
USP_CurrentOverview,MaxDatenbanken,int,16
USP_CurrentOverview,MitSessions,bit,1
USP_CurrentOverview,MitRequests,bit,1
USP_CurrentOverview,MitBlocking,bit,1
USP_CurrentOverview,MitWaits,bit,1
USP_CurrentOverview,MitTransactions,bit,1
USP_CurrentOverview,MitMemoryGrants,bit,1
USP_CurrentOverview,MitTempDB,bit,1
USP_CurrentOverview,MitIO,bit,1
USP_CurrentOverview,MitLog,bit,1
USP_CurrentOverview,MitSqlText,bit,1
USP_CurrentOverview,GesamtenSqlTextEinbeziehen,bit,0
USP_CurrentOverview,InputBufferEinbeziehen,bit,0
USP_CurrentOverview,ModulInfoEinbeziehen,bit,1
USP_CurrentOverview,MaxSqlTextZeichen,int,4000
USP_CurrentOverview,SampleSeconds,tinyint,0
USP_CurrentOverview,MaxZeilen,int,500
USP_CurrentOverview,ResultSetArt,varchar(16),'CONSOLE'
USP_CurrentOverview,JsonErzeugen,bit,0
USP_CurrentOverview,Json,nvarchar(max),NULL OUTPUT
USP_CurrentOverview,PrintMeldungen,bit,1
USP_CurrentOverview,Hilfe,bit,0
USP_ObjectInventory,DatabaseNames,nvarchar(max),N''
USP_ObjectInventory,SystemdatenbankenEinbeziehen,bit,0
USP_ObjectInventory,DatabaseNamePattern,nvarchar(4000),NULL
USP_ObjectInventory,SchemaNames,nvarchar(max),NULL
USP_ObjectInventory,SchemaNamePattern,nvarchar(4000),NULL
USP_ObjectInventory,ObjectNames,nvarchar(max),NULL
USP_ObjectInventory,ObjectNamePattern,nvarchar(4000),NULL
USP_ObjectInventory,FullObjectNames,nvarchar(max),NULL
USP_ObjectInventory,ObjectType,varchar(16),'TABLE'
USP_ObjectInventory,AnalyseModus,varchar(16),'GEZIELT'
USP_ObjectInventory,MitIndizes,bit,1
USP_ObjectInventory,MitSpaltenlisten,bit,1
USP_ObjectInventory,MaxDatenbanken,int,16
USP_ObjectInventory,MaxZeilen,int,5000
USP_ObjectInventory,LockTimeoutMs,int,0
USP_ObjectInventory,ResultSetArt,varchar(16),'CONSOLE'
USP_ObjectInventory,JsonErzeugen,bit,0
USP_ObjectInventory,Json,nvarchar(max),NULL OUTPUT
USP_ObjectInventory,PrintMeldungen,bit,1
USP_ObjectInventory,Hilfe,bit,0
USP_IndexUsage,DatabaseNames,nvarchar(max),N''
USP_IndexUsage,SystemdatenbankenEinbeziehen,bit,0
USP_IndexUsage,DatabaseNamePattern,nvarchar(4000),NULL
USP_IndexUsage,SchemaNames,nvarchar(max),NULL
USP_IndexUsage,SchemaNamePattern,nvarchar(4000),NULL
USP_IndexUsage,ObjectNames,nvarchar(max),NULL
USP_IndexUsage,ObjectNamePattern,nvarchar(4000),NULL
USP_IndexUsage,FullObjectNames,nvarchar(max),NULL
USP_IndexUsage,AnalyseModus,varchar(16),'GEZIELT'
USP_IndexUsage,NurUngenutzt,bit,0
USP_IndexUsage,MinUserUpdates,bigint,0
USP_IndexUsage,PrimaryUndUniqueEinbeziehen,bit,1
USP_IndexUsage,MitMemoryOptimized,bit,1
USP_IndexUsage,MaxDatenbanken,int,16
USP_IndexUsage,MaxZeilen,int,5000
USP_IndexUsage,LockTimeoutMs,int,0
USP_IndexUsage,ResultSetArt,varchar(16),'CONSOLE'
USP_IndexUsage,JsonErzeugen,bit,0
USP_IndexUsage,Json,nvarchar(max),NULL OUTPUT
USP_IndexUsage,PrintMeldungen,bit,1
USP_IndexUsage,Hilfe,bit,0
USP_IndexOperationalStats,DatabaseNames,nvarchar(max),N''
USP_IndexOperationalStats,SystemdatenbankenEinbeziehen,bit,0
USP_IndexOperationalStats,DatabaseNamePattern,nvarchar(4000),NULL
USP_IndexOperationalStats,SchemaNames,nvarchar(max),NULL
USP_IndexOperationalStats,SchemaNamePattern,nvarchar(4000),NULL
USP_IndexOperationalStats,ObjectNames,nvarchar(max),NULL
USP_IndexOperationalStats,ObjectNamePattern,nvarchar(4000),NULL
USP_IndexOperationalStats,FullObjectNames,nvarchar(max),NULL
USP_IndexOperationalStats,IndexNames,nvarchar(max),NULL
USP_IndexOperationalStats,IndexNamePattern,nvarchar(4000),NULL
USP_IndexOperationalStats,AnalyseModus,varchar(16),'GEZIELT'
USP_IndexOperationalStats,PartitionNumber,int,NULL
USP_IndexOperationalStats,NurMitAktivitaet,bit,1
USP_IndexOperationalStats,MinLeafPageAllocations,bigint,0
USP_IndexOperationalStats,MinLockWaitMs,bigint,0
USP_IndexOperationalStats,MaxDatenbanken,int,16
USP_IndexOperationalStats,MaxZeilen,int,5000
USP_IndexOperationalStats,LockTimeoutMs,int,0
USP_IndexOperationalStats,ResultSetArt,varchar(16),'CONSOLE'
USP_IndexOperationalStats,JsonErzeugen,bit,0
USP_IndexOperationalStats,Json,nvarchar(max),NULL OUTPUT
USP_IndexOperationalStats,PrintMeldungen,bit,1
USP_IndexOperationalStats,Hilfe,bit,0
USP_MissingIndexes,DatabaseNames,nvarchar(max),N''
USP_MissingIndexes,SystemdatenbankenEinbeziehen,bit,0
USP_MissingIndexes,DatabaseNamePattern,nvarchar(4000),NULL
USP_MissingIndexes,SchemaNames,nvarchar(max),NULL
USP_MissingIndexes,SchemaNamePattern,nvarchar(4000),NULL
USP_MissingIndexes,ObjectNames,nvarchar(max),NULL
USP_MissingIndexes,ObjectNamePattern,nvarchar(4000),NULL
USP_MissingIndexes,FullObjectNames,nvarchar(max),NULL
USP_MissingIndexes,MinUserReads,bigint,1
USP_MissingIndexes,MinAvgUserImpact,"decimal(9,2)",0
USP_MissingIndexes,MinImprovementMeasure,"decimal(28,2)",0
USP_MissingIndexes,MaxDatenbanken,int,16
USP_MissingIndexes,MaxZeilen,int,5000
USP_MissingIndexes,LockTimeoutMs,int,0
USP_MissingIndexes,ResultSetArt,varchar(16),'CONSOLE'
USP_MissingIndexes,JsonErzeugen,bit,0
USP_MissingIndexes,Json,nvarchar(max),NULL OUTPUT
USP_MissingIndexes,PrintMeldungen,bit,1
USP_MissingIndexes,Hilfe,bit,0
USP_Statistics,DatabaseNames,nvarchar(max),N''
USP_Statistics,SystemdatenbankenEinbeziehen,bit,0
USP_Statistics,DatabaseNamePattern,nvarchar(4000),NULL
USP_Statistics,SchemaNames,nvarchar(max),NULL
USP_Statistics,SchemaNamePattern,nvarchar(4000),NULL
USP_Statistics,ObjectNames,nvarchar(max),NULL
USP_Statistics,ObjectNamePattern,nvarchar(4000),NULL
USP_Statistics,FullObjectNames,nvarchar(max),NULL
USP_Statistics,StatisticsNames,nvarchar(max),NULL
USP_Statistics,StatisticsNamePattern,nvarchar(4000),NULL
USP_Statistics,AnalyseModus,varchar(16),'GEZIELT'
USP_Statistics,MinModificationPercent,"decimal(9,2)",0
USP_Statistics,MinAlterTage,int,0
USP_Statistics,MitIncrementellenDetails,bit,0
USP_Statistics,MaxDatenbanken,int,16
USP_Statistics,MaxZeilen,int,10000
USP_Statistics,LockTimeoutMs,int,0
USP_Statistics,ResultSetArt,varchar(16),'CONSOLE'
USP_Statistics,JsonErzeugen,bit,0
USP_Statistics,Json,nvarchar(max),NULL OUTPUT
USP_Statistics,PrintMeldungen,bit,1
USP_Statistics,Hilfe,bit,0
USP_StatisticsDistributionAnalysis,DatabaseNames,nvarchar(max),N''
USP_StatisticsDistributionAnalysis,SystemdatenbankenEinbeziehen,bit,0
USP_StatisticsDistributionAnalysis,DatabaseNamePattern,nvarchar(4000),NULL
USP_StatisticsDistributionAnalysis,SchemaNames,nvarchar(max),NULL
USP_StatisticsDistributionAnalysis,SchemaNamePattern,nvarchar(4000),NULL
USP_StatisticsDistributionAnalysis,ObjectNames,nvarchar(max),NULL
USP_StatisticsDistributionAnalysis,ObjectNamePattern,nvarchar(4000),NULL
USP_StatisticsDistributionAnalysis,FullObjectNames,nvarchar(max),NULL
USP_StatisticsDistributionAnalysis,StatisticsNames,nvarchar(max),NULL
USP_StatisticsDistributionAnalysis,StatisticsNamePattern,nvarchar(4000),NULL
USP_StatisticsDistributionAnalysis,AnalyseModus,varchar(16),'GEZIELT'
USP_StatisticsDistributionAnalysis,MaxVerteilungsStatistiken,int,50
USP_StatisticsDistributionAnalysis,MinVerteilungsZeilen,bigint,1000
USP_StatisticsDistributionAnalysis,SkewWarnFaktor,"decimal(19,4)",10
USP_StatisticsDistributionAnalysis,DominanterSchrittWarnPercent,"decimal(9,4)",50
USP_StatisticsDistributionAnalysis,ModificationWarnPercent,"decimal(9,4)",20
USP_StatisticsDistributionAnalysis,PartitionSpreadWarnPercent,"decimal(9,4)",20
USP_StatisticsDistributionAnalysis,MaxDatenbanken,int,16
USP_StatisticsDistributionAnalysis,MaxZeilen,int,1000
USP_StatisticsDistributionAnalysis,LockTimeoutMs,int,0
USP_StatisticsDistributionAnalysis,ResultSetArt,varchar(16),'CONSOLE'
USP_StatisticsDistributionAnalysis,JsonErzeugen,bit,0
USP_StatisticsDistributionAnalysis,Json,nvarchar(max),NULL OUTPUT
USP_StatisticsDistributionAnalysis,PrintMeldungen,bit,1
USP_StatisticsDistributionAnalysis,Hilfe,bit,0
USP_StatisticsDistributionAnalysis,StatusCodeOut,varchar(40),NULL OUTPUT
USP_StatisticsDistributionAnalysis,IsPartialOut,bit,NULL OUTPUT
USP_StatisticsDistributionAnalysis,ErrorNumberOut,int,NULL OUTPUT
USP_StatisticsDistributionAnalysis,ErrorMessageOut,nvarchar(2048),NULL OUTPUT
USP_Partitions,DatabaseNames,nvarchar(max),N''
USP_Partitions,SystemdatenbankenEinbeziehen,bit,0
USP_Partitions,DatabaseNamePattern,nvarchar(4000),NULL
USP_Partitions,SchemaNames,nvarchar(max),NULL
USP_Partitions,SchemaNamePattern,nvarchar(4000),NULL
USP_Partitions,ObjectNames,nvarchar(max),NULL
USP_Partitions,ObjectNamePattern,nvarchar(4000),NULL
USP_Partitions,FullObjectNames,nvarchar(max),NULL
USP_Partitions,AnalyseModus,varchar(16),'GEZIELT'
USP_Partitions,NurPartitionierte,bit,0
USP_Partitions,NurGemischteKompression,bit,0
USP_Partitions,MaxDatenbanken,int,16
USP_Partitions,MaxZeilen,int,10000
USP_Partitions,LockTimeoutMs,int,0
